»’∆⁄,AQI,÷ ¡øµ»º∂,PM$\mathrm{_{2.5}}$,PM10,S$\mathrm{O_2}$,CO,N$\mathrm{O_2}$,O3_8h
2019/1/1,64,¡º,46,37,5,0.7,24,37
2019/1/2,100,¡º,75,0,6,1,33,41
2019/1/3,98,¡º,73,72,5,1,46,12
2019/1/4,63,¡º,45,25,4,1,31,23
2019/1/5,188,÷–∂»Œ€»æ,141,0,5,1.2,35,42
2019/1/6,212,÷ÿ∂»Œ€»æ,162,0,5,1.2,39,21
2019/1/7,222,÷ÿ∂»Œ€»æ,172,144,5,1.5,39,37
2019/1/8,219,÷ÿ∂»Œ€»æ,169,44,6,1.4,37,40
2019/1/9,43,”≈,29,15,4,1.2,34,23
2019/1/10,39,”≈,16,18,3,1.2,31,14
2019/1/11,67,¡º,48,43,4,1,32,33
2019/1/12,80,¡º,59,50,4,1.2,43,29
2019/1/13,160,÷–∂»Œ€»æ,122,0,5,1.4,35,30
2019/1/14,115,«·∂»Œ€»æ,87,0,5,1.5,39,18
2019/1/15,137,«·∂»Œ€»æ,104,149,5,1.4,32,34
2019/1/16,97,¡º,72,70,4,1,39,23
2019/1/17,72,¡º,52,63,4,1.2,45,25
2019/1/18,77,¡º,56,66,6,1.4,43,46
2019/1/19,73,¡º,53,61,4,1.2,38,28
2019/1/20,176,÷–∂»Œ€»æ,133,0,6,1.2,33,54
2019/1/21,137,«·∂»Œ€»æ,104,99,10,1.2,54,61
2019/1/22,129,«·∂»Œ€»æ,98,121,11,1.5,65,69
2019/1/23,110,«·∂»Œ€»æ,83,117,10,1.5,72,80
2019/1/24,99,¡º,74,106,10,1.2,71,77
2019/1/25,176,÷–∂»Œ€»æ,133,128,10,1.2,61,59
2019/1/26,234,÷ÿ∂»Œ€»æ,184,155,9,1.4,45,35
2019/1/27,190,÷–∂»Œ€»æ,143,128,7,1.2,44,79
2019/1/28,190,÷–∂»Œ€»æ,143,144,8,1,36,46
2019/1/29,199,÷–∂»Œ€»æ,149,0,5,1.2,31,37
2019/1/30,212,÷ÿ∂»Œ€»æ,162,0,5,1.2,33,26
2019/1/31,65,¡º,47,0,4,"	1.1",24,58
2019/2/1,92,¡º,68,52,4,1.1,25,81
2019/2/2,63,¡º,45,53,6,1.2,27,65
