区域,网龄,年龄,婚姻,收入,学历,性别,家庭人数,是否开通网络,是否开通呼叫等待,是否开通呼叫转移,是否开通三方通话,是否使用电子账单,通话时长,上门服务,无线时长,影视时长,客户类别,流失
,,,,,,,,,,,,,,,,,,
东城,73,43,已婚,74,1,0,3,0,0,0,0,0,,,2.803360381,,2,0
东城,48,41,已婚,37,2,1,3,0,0,0,0,0,,,3.731699451,,1,0
东城,37,39,已婚,78,5,0,4,1,0,0,0,0,,3,2.420368129,,2,0
东城,29,32,已婚,78,4,0,4,1,1,1,1,1,,4,3.188416617,3.645449896,4,1
东城,72,55,已婚,122,1,0,2,0,0,1,0,0,,,3.091042453,,1,0
东城,9,24,已婚,19,2,1,3,0,0,0,0,0,,,,,1,0
东城,62,40,已婚,39,1,1,2,1,0,0,0,1,,3,2.90416508,,2,0
东城,77,53,已婚,156,5,0,2,1,0,1,1,1,4.025351691,,3.526360525,3.911022505,4,0
东城,45,53,已婚,140,2,1,4,0,1,1,1,0,3.314186005,,3.555348061,,3,0
东城,12,28,已婚,56,5,0,3,1,0,0,0,0,,3,,,2,0
东城,47,60,已婚,187,2,0,2,0,1,1,1,0,3.511545439,,3.583518938,3.729301369,3,0
东城,14,43,已婚,41,1,1,2,0,1,1,1,0,3.375879574,,2.983153491,,3,1
东城,11,37,已婚,63,4,0,6,1,0,0,1,1,,4,,3.881563798,4,1
东城,72,46,已婚,76,4,1,4,0,1,0,1,0,2.931193752,,2.397895273,,3,0
东城,70,42,已婚,75,4,0,2,1,0,0,0,1,,4,2.833213344,,2,0
东城,53,52,已婚,63,4,0,5,1,1,0,0,1,3.248434627,,2.656756907,,2,0
东城,9,39,单身,30,2,1,1,1,1,1,1,1,3.449987546,,2.740840024,3.286534473,3,1
东城,66,52,已婚,52,2,0,4,0,0,0,0,0,,,3.102342009,,2,0
东城,10,26,已婚,29,2,0,5,0,1,0,0,0,2.740840024,,,,1,0
东城,52,27,单身,49,3,0,2,0,0,0,0,1,2.917770732,,2.656756907,,1,0
东城,67,64,已婚,27,1,0,2,0,0,0,0,0,,,3.540959324,,1,0
东城,80,68,已婚,53,1,0,2,0,1,1,1,0,3.941581808,,2.957511061,,3,0
东城,18,29,单身,38,3,0,4,0,0,0,0,0,,,,,1,0
东城,45,57,已婚,23,2,0,2,0,0,0,0,0,,,2.983153491,,1,0
东城,26,42,单身,18,3,0,1,0,0,0,0,0,,,,,1,0
东城,16,46,单身,49,2,0,1,1,0,0,0,1,,3,,,1,0
东城,42,39,已婚,86,3,0,2,0,1,1,1,0,,,,,3,1
东城,77,68,单身,244,1,1,1,0,1,1,1,0,3.409496184,,3.425889994,,3,0
东城,31,43,单身,80,4,1,1,1,1,1,1,1,3.784189634,4,2.351375257,3.778491613,4,0
东城,12,27,单身,34,3,0,1,0,0,0,0,0,,3,,,2,0
东城,50,48,已婚,214,4,0,2,0,1,1,0,0,3.286534473,,3.208825489,,3,0
东城,62,53,已婚,34,1,0,2,0,1,1,1,0,,,,,3,0
东城,14,21,单身,19,3,0,5,1,1,1,1,1,,3,2.63905733,,4,0
东城,35,32,已婚,50,4,1,3,1,0,0,0,1,,3,,,2,1
东城,39,61,单身,43,2,0,1,0,0,0,0,0,,,2.251291799,,1,0
东城,21,54,单身,32,4,0,1,1,0,0,0,1,,,,,1,0
东城,68,43,单身,69,2,1,1,0,1,1,1,0,3.056356895,,2.957511061,,3,0
东城,23,34,单身,20,3,1,1,1,0,0,0,0,,,,,1,0
东城,42,30,已婚,40,2,1,5,0,1,1,1,0,,,,,3,0
东城,52,57,单身,80,1,0,1,0,1,1,1,0,,,3.238678452,,3,0
东城,23,42,已婚,134,5,0,3,1,0,0,0,1,,4,,3.075005454,2,1
东城,71,54,已婚,198,1,0,2,0,0,1,1,0,3.604138226,,3.583518938,3.535145354,3,1
东城,59,47,已婚,65,2,0,3,0,1,1,1,0,3.886705197,,3.597312261,4.06731589,4,0
东城,59,53,已婚,152,5,1,4,1,0,1,0,1,,4,3.926911618,,2,1
东城,39,37,已婚,146,5,1,4,1,1,1,1,0,3.17805383,4,2.876385516,3.33220451,4,0
东城,43,47,已婚,100,2,0,3,0,1,0,1,0,3.548179572,,2.277267285,,3,0
东城,25,36,已婚,22,4,1,3,1,1,1,1,1,2.90416508,4,3.548179572,3.454738149,4,0
东城,10,36,单身,26,1,1,1,0,1,1,1,0,2.756840365,3,1.609437912,3.18428438,3,0
东城,73,39,单身,58,2,0,1,0,0,0,0,0,,,2.374905755,,2,0
东城,60,38,单身,108,4,1,1,1,1,0,1,0,3.305053521,4,2.079441542,,3,0
东城,7,26,已婚,20,2,1,5,1,1,0,1,0,3.113515309,,2.224623552,,3,0
东城,35,29,已婚,33,4,1,5,1,0,0,0,1,,3,,,2,1
东城,61,48,单身,83,5,1,1,1,0,0,0,1,,4,2.327277706,,2,0
东城,71,47,已婚,86,2,0,2,1,0,0,0,0,,3,3.555348061,,2,0
东城,64,54,单身,114,4,0,1,1,0,0,0,1,,4,,3.230804396,2,1
东城,23,48,已婚,43,1,1,2,0,1,0,0,0,2.564949357,,2.079441542,,1,0
东城,74,58,单身,106,1,1,1,0,0,0,1,0,,,3.669951444,,3,0
东城,9,34,单身,52,4,1,1,0,0,0,0,0,,3,,,1,1
东城,28,39,已婚,29,4,0,4,1,0,0,0,1,,4,3.135494216,3.208825489,2,1
东城,41,57,已婚,60,4,1,3,1,1,1,0,0,3.409496184,4,,,3,1
